throw,white,red
116,6.0,2.0
116,6.0,2.0
116,,1.0
117,6.0,2.0
117,4.0,1.0
117,1.0,1.0
117,2.0,
117,2.0,
117,2.0,
118,2.0,1.0
118,3.0,2.0
118,6.0,3.0
118,4.0,1.0
118,4.0,2.0
119,1.0,3.0
119,5.0,3.0
119,6.0,1.0
119,2.0,
119,4.0,
120,5.0,1.0
120,6.0,3.0
120,,1.0
120,,3.0
120,,2.0
121,2.0,2.0
121,3.0,1.0
121,6.0,3.0
121,,3.0
122,6.0,3.0
122,2.0,1.0
122,4.0,
123,5.0,1.0
123,6.0,
123,2.0,
124,1.0,2.0
124,,1.0
124,,2.0
124,,2.0
125,1.0,1.0
125,4.0,1.0
125,3.0,1.0
125,2.0,3.0
125,,3.0
125,,3.0
126,5.0,3.0
126,2.0,
126,4.0,
127,5.0,3.0
127,6.0,1.0
127,4.0,
127,1.0,
128,4.0,2.0
128,5.0,
128,5.0,
128,4.0,
129,1.0,3.0
130,5.0,1.0
130,3.0,
130,1.0,
130,2.0,
130,5.0,
130,5.0,
131,1.0,1.0
131,,1.0
131,,3.0
131,,1.0
132,4.0,3.0
132,2.0,2.0
132,,3.0
132,,3.0
132,,1.0
132,,1.0
133,3.0,3.0
133,6.0,2.0
133,2.0,1.0
133,5.0,2.0
133,2.0,2.0
133,2.0,
134,2.0,3.0
134,3.0,3.0
134,,1.0
135,4.0,2.0
135,4.0,1.0
135,,1.0
135,,2.0
135,,2.0
135,,3.0
136,2.0,3.0
136,2.0,
137,5.0,3.0
137,4.0,1.0
137,4.0,2.0
137,1.0,3.0
137,2.0,
137,6.0,
138,5.0,1.0
138,6.0,
138,1.0,
138,2.0,
139,5.0,1.0
139,4.0,3.0
139,6.0,2.0
139,5.0,2.0
139,4.0,3.0
139,,3.0
140,4.0,1.0
140,2.0,2.0
141,1.0,1.0
141,5.0,2.0
141,5.0,
142,2.0,1.0
142,1.0,1.0
142,1.0,1.0
142,4.0,2.0
142,5.0,1.0
142,,3.0
143,4.0,1.0
143,2.0,2.0
143,,1.0
144,1.0,1.0
144,5.0,1.0
144,3.0,2.0
145,6.0,2.0
145,1.0,1.0
145,3.0,3.0
145,5.0,3.0
145,3.0,
146,5.0,2.0
146,6.0,3.0
147,5.0,2.0
147,4.0,
147,3.0,
147,5.0,
147,4.0,
147,3.0,
148,1.0,3.0
148,,1.0
149,5.0,1.0
149,3.0,
149,4.0,
149,1.0,
149,4.0,
150,4.0,1.0
150,1.0,3.0
150,6.0,2.0
150,4.0,
151,3.0,1.0
151,1.0,3.0
151,,2.0
151,,2.0
152,1.0,2.0
152,5.0,1.0
152,6.0,
152,5.0,
152,3.0,
153,3.0,3.0
153,5.0,
154,6.0,3.0
154,1.0,1.0
154,3.0,2.0
154,2.0,3.0
154,3.0,2.0
154,5.0,
155,4.0,1.0
155,4.0,1.0
155,1.0,2.0
155,2.0,1.0
155,2.0,2.0
155,6.0,
156,4.0,2.0
156,1.0,2.0
156,2.0,1.0
156,4.0,3.0
156,1.0,3.0
156,3.0,3.0
157,4.0,3.0
157,2.0,1.0
157,1.0,1.0
157,,2.0
158,4.0,2.0
158,3.0,3.0
158,3.0,
158,4.0,
159,5.0,1.0
159,3.0,2.0
159,2.0,
160,3.0,2.0
160,1.0,2.0
160,6.0,2.0
160,3.0,
161,3.0,2.0
161,5.0,3.0
161,2.0,1.0
161,5.0,2.0
162,4.0,1.0
162,4.0,3.0
162,2.0,2.0
162,6.0,
162,5.0,
163,6.0,1.0
163,3.0,1.0
163,3.0,3.0
163,,3.0
163,,3.0
163,,2.0
164,3.0,2.0
164,4.0,2.0
164,6.0,3.0
164,4.0,1.0
164,1.0,
165,6.0,1.0
165,1.0,3.0
166,5.0,2.0
166,5.0,1.0
166,3.0,1.0
166,5.0,1.0
166,,2.0
167,3.0,2.0
167,6.0,1.0
167,1.0,2.0
167,,1.0
168,5.0,2.0
168,5.0,
168,5.0,
169,3.0,2.0
169,2.0,3.0
169,6.0,2.0
169,6.0,
169,2.0,
170,4.0,3.0
170,,2.0
170,,3.0
171,3.0,2.0
171,4.0,
171,1.0,
171,2.0,
171,4.0,
172,3.0,1.0
172,1.0,1.0
172,1.0,1.0
172,1.0,
172,4.0,
172,2.0,
173,5.0,3.0
173,4.0,3.0
173,2.0,3.0
173,5.0,1.0
173,3.0,1.0
173,2.0,3.0
174,6.0,1.0
174,,2.0
174,,1.0
174,,3.0
175,2.0,3.0
175,4.0,3.0
175,2.0,3.0
175,4.0,2.0
175,5.0,
176,5.0,3.0
176,,2.0
176,,3.0
176,,3.0
176,,3.0
177,5.0,2.0
177,1.0,1.0
177,2.0,1.0
177,1.0,2.0
177,4.0,1.0
177,4.0,
178,4.0,3.0
178,6.0,1.0
178,4.0,2.0
178,4.0,2.0
178,,1.0
179,6.0,1.0
179,5.0,1.0
179,2.0,
180,2.0,1.0
180,1.0,2.0
180,2.0,2.0
181,1.0,2.0
182,1.0,3.0
182,5.0,3.0
182,3.0,2.0
183,5.0,2.0
183,6.0,
183,1.0,
183,1.0,
183,1.0,
